singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
latinhearts.singles.	3600	in	ns	dns102.registrar-servers.com.
latinx.singles.	3600	in	ns	ns07.domaincontrol.com.
latinx.singles.	3600	in	ns	ns08.domaincontrol.com.
laufen.singles.	3600	in	ns	ns-de.1and1-dns.biz.
laufen.singles.	3600	in	ns	ns-de.1and1-dns.com.
laufen.singles.	3600	in	ns	ns-de.1and1-dns.de.
laufen.singles.	3600	in	ns	ns-de.1and1-dns.org.
lawyer.singles.	3600	in	ns	dns1.registrar-servers.com.
lawyer.singles.	3600	in	ns	dns2.registrar-servers.com.
lawyerfordisability.singles.	3600	in	ns	ns1.dyna-ns.net.
lawyerfordisability.singles.	3600	in	ns	ns2.dyna-ns.net.
ldsevents.singles.	3600	in	ns	ns1.intellectualreserveinc.org.
ldsevents.singles.	3600	in	ns	ns2.intellectualreserveinc.org.
leadlovers.singles.	3600	in	ns	ns17.domaincontrol.com.
leadlovers.singles.	3600	in	ns	ns18.domaincontrol.com.
league.singles.	3600	in	ns	rajeev.ns.cloudflare.com.
league.singles.	3600	in	ns	rosalie.ns.cloudflare.com.
leeds.singles.	3600	in	ns	ns1.siteground.net.
leeds.singles.	3600	in	ns	ns2.siteground.net.
leger.singles.	3600	in	ns	ns-uk.1and1-dns.biz.
leger.singles.	3600	in	ns	ns-uk.1and1-dns.co.uk.
leger.singles.	3600	in	ns	ns-uk.1and1-dns.com.
leger.singles.	3600	in	ns	ns-uk.1and1-dns.org.
legit.singles.	3600	in	ns	dns1.registrar-servers.com.
legit.singles.	3600	in	ns	dns2.registrar-servers.com.
legit.singles.	3600	in	ns	dns3.registrar-servers.com.
legit.singles.	3600	in	ns	dns4.registrar-servers.com.
legit.singles.	3600	in	ns	dns5.registrar-servers.com.
leipziger.singles.	3600	in	ns	docks07.rzone.de.
leipziger.singles.	3600	in	ns	shades18.rzone.de.
leolist.singles.	3600	in	ns	ns77.domaincontrol.com.
leolist.singles.	3600	in	ns	ns78.domaincontrol.com.
lernex.singles.	3600	in	ns	docks20.rzone.de.
lernex.singles.	3600	in	ns	shades16.rzone.de.
lesbee.singles.	3600	in	ns	ns25.domaincontrol.com.
lesbee.singles.	3600	in	ns	ns26.domaincontrol.com.
lesbi.singles.	3600	in	ns	ns1kpv.name.com.
lesbi.singles.	3600	in	ns	ns2cqs.name.com.
lesbi.singles.	3600	in	ns	ns3gmt.name.com.
lesbi.singles.	3600	in	ns	ns4dmx.name.com.
lesbian.singles.	3600	in	ns	md1.caerussolutions.net.
lesbian.singles.	3600	in	ns	md2.caerussolutions.net.
lesbian.singles.	3600	in	ns	md3.caerussolutions.net.
lesbixporn.singles.	3600	in	ns	ns1.dyna-ns.net.
lesbixporn.singles.	3600	in	ns	ns2.dyna-ns.net.
leselect.singles.	3600	in	ns	ns29.domaincontrol.com.
leselect.singles.	3600	in	ns	ns30.domaincontrol.com.
letsdolunch.singles.	3600	in	ns	ns13.domaincontrol.com.
letsdolunch.singles.	3600	in	ns	ns14.domaincontrol.com.
leuke.singles.	3600	in	ns	dns1.virtualpages.nl.
leuke.singles.	3600	in	ns	dns2.virtualpages.nl.
level-up.singles.	3600	in	ns	dns1.registrar-servers.com.
level-up.singles.	3600	in	ns	dns2.registrar-servers.com.
lg.singles.	3600	in	ns	ns1.name.com.
lg.singles.	3600	in	ns	ns2.name.com.
lg.singles.	3600	in	ns	ns3.name.com.
lg.singles.	3600	in	ns	ns4.name.com.
lgb.singles.	3600	in	ns	ns29.domaincontrol.com.
lgb.singles.	3600	in	ns	ns30.domaincontrol.com.
lgbto.singles.	3600	in	ns	ns1017.ui-dns.org.
lgbto.singles.	3600	in	ns	ns1052.ui-dns.biz.
lgbto.singles.	3600	in	ns	ns1088.ui-dns.com.
lgbto.singles.	3600	in	ns	ns1095.ui-dns.de.
lgbtq.singles.	3600	in	ns	ns1.afternic.com.
lgbtq.singles.	3600	in	ns	ns2.afternic.com.
lgtb.singles.	3600	in	ns	ns17.domaincontrol.com.
lgtb.singles.	3600	in	ns	ns18.domaincontrol.com.
liberal.singles.	3600	in	ns	ns55.domaincontrol.com.
liberal.singles.	3600	in	ns	ns56.domaincontrol.com.
libido.singles.	3600	in	ns	dns1.registrar-servers.com.
libido.singles.	3600	in	ns	dns2.registrar-servers.com.
liebe.singles.	3600	in	ns	ns-1519.awsdns-61.org.
liebe.singles.	3600	in	ns	ns-1939.awsdns-50.co.uk.
liebe.singles.	3600	in	ns	ns-324.awsdns-40.com.
liebe.singles.	3600	in	ns	ns-681.awsdns-21.net.
lifesciencesmarketingagency.singles.	3600	in	ns	ns1.dyna-ns.net.
lifesciencesmarketingagency.singles.	3600	in	ns	ns2.dyna-ns.net.
lifestyle.singles.	3600	in	ns	park1.dccdns.com.
lifestyle.singles.	3600	in	ns	park2.dccdns.com.
lifestyle.singles.	3600	in	ns	park3.dccdns.com.
lifestyle.singles.	3600	in	ns	park4.dccdns.com.
ligar.singles.	3600	in	ns	ns1.dan.com.
ligar.singles.	3600	in	ns	ns2.dan.com.
ligar.singles.	3600	in	ns	verification-am8359fa.ns3.dan.hosting.
limitless.singles.	3600	in	ns	ns65.domaincontrol.com.
limitless.singles.	3600	in	ns	ns66.domaincontrol.com.
lingerie.singles.	3600	in	ns	ns1.dns-redirect.com.
lingerie.singles.	3600	in	ns	ns2.dns-redirect.com.
lingo.singles.	3600	in	ds	49678 13 2 177DC2C3C622ED46EAC960653A5EC4614D3C940112F24CB520BA5FA14515FE55
lingo.singles.	3600	in	ns	launch1.spaceship.net.
lingo.singles.	3600	in	ns	launch2.spaceship.net.
lingo.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 5YJNQXvCAxemCtiN/Kj9uGDZnyyyvkvD9I3W7ttTLV5/NvPsZrh+MrcezbCZtr6ZzEHUjG2itO/m5tBynWtDLMq/AqL4kEB2FryehRB6vhp7LY4pukUblj1FHd5Uum8/Adp5xlNIRPtBGQ34U/8/yco652Gk8CHjjc9h70Yp28M=
link.singles.	3600	in	ns	ns1.afternic.com.
link.singles.	3600	in	ns	ns2.afternic.com.
linz.singles.	3600	in	ns	ns1.afternic.com.
linz.singles.	3600	in	ns	ns2.afternic.com.
linz.singles.	3600	in	ns	verification-bmc2vjbuq2ehge9dogakmf.ns101.verify.hn.
lionsden.singles.	3600	in	ns	dns1.registrar-servers.com.
lionsden.singles.	3600	in	ns	dns2.registrar-servers.com.
list.singles.	3600	in	ns	ns1.the.observer.
list.singles.	3600	in	ns	ns1.whytigr.com.
list.singles.	3600	in	ns	ns2.the.observer.
list.singles.	3600	in	ns	ns2.whytigr.com.
list.singles.	3600	in	ns	ns3.the.observer.
list.singles.	3600	in	ns	ns3.whytigr.com.
liszenup.singles.	3600	in	ns	ns1.geraldcomm.net.
liszenup.singles.	3600	in	ns	ns2.geraldcomm.net.
little.singles.	3600	in	ns	ns1.sedoparking.com.
little.singles.	3600	in	ns	ns2.sedoparking.com.
live.singles.	3600	in	ns	ns1.afternic.com.
live.singles.	3600	in	ns	ns2.afternic.com.
livejasmin.singles.	3600	in	ns	ddns1.dditservices.com.
livejasmin.singles.	3600	in	ns	ddns2.dditservices.com.
livelife.singles.	3600	in	ns	ns55.domaincontrol.com.
livelife.singles.	3600	in	ns	ns56.domaincontrol.com.
liveonce.singles.	3600	in	ns	ns75.domaincontrol.com.
liveonce.singles.	3600	in	ns	ns76.domaincontrol.com.
liverpool.singles.	3600	in	ns	ns1.siteground.net.
liverpool.singles.	3600	in	ns	ns2.siteground.net.
livestage.singles.	3600	in	ns	ns1.dodns.net.
livestage.singles.	3600	in	ns	ns2.dodns.net.
livestage.singles.	3600	in	ns	ns3.dodns.net.
lizzhome.singles.	3600	in	ns	henry.ns.cloudflare.com.
lizzhome.singles.	3600	in	ns	rita.ns.cloudflare.com.
lkm7rnlc1jmqh9iuas47p449h726mlru.singles.	3600	in	nsec3	1 1 0 73 LR969JUEK0ROQ4AJ2HD75VL8L376K391 NS DS RRSIG
lkm7rnlc1jmqh9iuas47p449h726mlru.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. zItgtrRvICjZSy5MGyXTwZQ9zbDHS01x6caL3HzsS6af3n7ICFATTBHHwCEfavoMnMSPPRQL5Dkulk+vrlUcY6bnCAhS1KFHwDUYaYkR/XkENO6OFovC/Py17g8bctSnHg/5VFgxX6KksSVmK3+p4dPcrOVAUSEUAZoq+tGenfU=
lkn.singles.	3600	in	ns	ns3.afternic.com.
lkn.singles.	3600	in	ns	ns4.afternic.com.
lkpax.singles.	3600	in	ns	n1.xundns.com.
lkpax.singles.	3600	in	ns	n2.xundns.com.
lmlocal.singles.	3600	in	ns	ns03.domaincontrol.com.
lmlocal.singles.	3600	in	ns	ns04.domaincontrol.com.
loa.singles.	3600	in	ns	curitiba.ns.porkbun.com.
loa.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
loa.singles.	3600	in	ns	maceio.ns.porkbun.com.
loa.singles.	3600	in	ns	salvador.ns.porkbun.com.
lobosycaperucitas.singles.	3600	in	ns	ns1051.ui-dns.de.
lobosycaperucitas.singles.	3600	in	ns	ns1092.ui-dns.org.
lobosycaperucitas.singles.	3600	in	ns	ns1102.ui-dns.biz.
lobosycaperucitas.singles.	3600	in	ns	ns1114.ui-dns.com.
local.singles.	3600	in	ns	ns1.afternic.com.
local.singles.	3600	in	ns	ns2.afternic.com.
localbeauty.singles.	3600	in	ns	ns-1304.awsdns-35.org.
localbeauty.singles.	3600	in	ns	ns-1876.awsdns-42.co.uk.
localbeauty.singles.	3600	in	ns	ns-216.awsdns-27.com.
localbeauty.singles.	3600	in	ns	ns-909.awsdns-49.net.
localhost.singles.	3600	in	ns	ns19.domaincontrol.com.
localhost.singles.	3600	in	ns	ns20.domaincontrol.com.
localiser.singles.	3600	in	ns	dalary.ns.cloudflare.com.
localiser.singles.	3600	in	ns	vicente.ns.cloudflare.com.
localsex.singles.	3600	in	ns	ns1.sedoparking.com.
localsex.singles.	3600	in	ns	ns2.sedoparking.com.
locate.singles.	3600	in	ns	ns-cloud-b1.googledomains.com.
locate.singles.	3600	in	ns	ns-cloud-b2.googledomains.com.
locate.singles.	3600	in	ns	ns-cloud-b3.googledomains.com.
locate.singles.	3600	in	ns	ns-cloud-b4.googledomains.com.
lockandkey.singles.	3600	in	ns	ns11.domaincontrol.com.
lockandkey.singles.	3600	in	ns	ns12.domaincontrol.com.
log.singles.	3600	in	ds	43357 13 2 0F87E402E321D78D296DFB028FF3BEA66B264E8ECB8B9BBB388BE3545827C270
log.singles.	3600	in	ns	launch1.spaceship.net.
log.singles.	3600	in	ns	launch2.spaceship.net.
log.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. iBmQ/6D9qRqDCregSpGg83VFjvJ10fJEiDOMaG49VVR+8bSgi7iqYQQKPeB9ef+IsfQ4oxYenXRdBuA5EtkEsatjGbEDzf57FIX3w/HsJd+foIePVZ7DjXuRct56RN+3uq8WFxM+gkhkGyGvo6V5ohK+mQFzDoTqBtANsEFJpok=
login.singles.	3600	in	ns	curitiba.ns.porkbun.com.
login.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
login.singles.	3600	in	ns	maceio.ns.porkbun.com.
login.singles.	3600	in	ns	salvador.ns.porkbun.com.
lokalesdating.singles.	3600	in	ns	ns1.fp261.parklogic.com.
lokalesdating.singles.	3600	in	ns	ns2.fp261.parklogic.com.
london.singles.	3600	in	ns	pdns07.domaincontrol.com.
london.singles.	3600	in	ns	pdns08.domaincontrol.com.
longer.singles.	3600	in	ns	ns17.domaincontrol.com.
longer.singles.	3600	in	ns	ns18.domaincontrol.com.
longisland.singles.	3600	in	ns	ns1.afternic.com.
longisland.singles.	3600	in	ns	ns2.afternic.com.
longisland.singles.	3600	in	ns	verification-sm7odjsdrc5sams3jnxcvc.ns101.verify.hn.
lookup.singles.	3600	in	ns	ns49.domaincontrol.com.
lookup.singles.	3600	in	ns	ns50.domaincontrol.com.
lorcana.singles.	3600	in	ns	ns43.domaincontrol.com.
lorcana.singles.	3600	in	ns	ns44.domaincontrol.com.
losangeles.singles.	3600	in	ns	ns1.namefind.com.
losangeles.singles.	3600	in	ns	ns2.namefind.com.
loteria.singles.	3600	in	ns	ns1.dns-redirect.com.
loteria.singles.	3600	in	ns	ns2.dns-redirect.com.
lotsa.singles.	3600	in	ns	ns49.domaincontrol.com.
lotsa.singles.	3600	in	ns	ns50.domaincontrol.com.
lotsof.singles.	3600	in	ns	ns49.domaincontrol.com.
lotsof.singles.	3600	in	ns	ns50.domaincontrol.com.
lotto.singles.	3600	in	ns	ns1.afternic.com.
lotto.singles.	3600	in	ns	ns2.afternic.com.
loudsober.singles.	3600	in	ns	ns1029.ui-dns.biz.
loudsober.singles.	3600	in	ns	ns1051.ui-dns.com.
loudsober.singles.	3600	in	ns	ns1061.ui-dns.de.
loudsober.singles.	3600	in	ns	ns1125.ui-dns.org.
lov.singles.	3600	in	ns	ns1.mediatemple.net.
lov.singles.	3600	in	ns	ns2.mediatemple.net.
love-you.singles.	3600	in	ns	ns1034.ui-dns.com.
love-you.singles.	3600	in	ns	ns1051.ui-dns.biz.
love-you.singles.	3600	in	ns	ns1083.ui-dns.de.
love-you.singles.	3600	in	ns	ns1087.ui-dns.org.
love4.singles.	3600	in	ns	ns-110.awsdns-13.com.
love4.singles.	3600	in	ns	ns-1483.awsdns-57.org.
love4.singles.	3600	in	ns	ns-1599.awsdns-07.co.uk.
love4.singles.	3600	in	ns	ns-561.awsdns-06.net.
love4you.singles.	3600	in	ns	ns1.wordpress.com.
love4you.singles.	3600	in	ns	ns2.wordpress.com.
love4you.singles.	3600	in	ns	ns3.wordpress.com.
loveabroad.singles.	3600	in	ns	docks19.rzone.de.
loveabroad.singles.	3600	in	ns	shades18.rzone.de.
lovebydesign.singles.	3600	in	ns	ns33.domaincontrol.com.
lovebydesign.singles.	3600	in	ns	ns34.domaincontrol.com.
lovedesign.singles.	3600	in	ns	ns07.domaincontrol.com.
lovedesign.singles.	3600	in	ns	ns08.domaincontrol.com.
loveglove.singles.	3600	in	ns	ns11.domaincontrol.com.
loveglove.singles.	3600	in	ns	ns12.domaincontrol.com.
loveinthetimeofcorona.singles.	3600	in	ns	ns71.domaincontrol.com.
loveinthetimeofcorona.singles.	3600	in	ns	ns72.domaincontrol.com.
loveinthetimeofcovid19.singles.	3600	in	ns	ns71.domaincontrol.com.
loveinthetimeofcovid19.singles.	3600	in	ns	ns72.domaincontrol.com.
loveless.singles.	3600	in	ns	ns1.iwantmyname.net.
loveless.singles.	3600	in	ns	ns2.iwantmyname.net.
loveless.singles.	3600	in	ns	ns3.iwantmyname.net.
loveless.singles.	3600	in	ns	ns4.iwantmyname.net.
loveletter.singles.	3600	in	ns	ns51.domaincontrol.com.
loveletter.singles.	3600	in	ns	ns52.domaincontrol.com.
lovelingo.singles.	3600	in	ns	ns-cloud-c1.googledomains.com.
lovelingo.singles.	3600	in	ns	ns-cloud-c2.googledomains.com.
lovelingo.singles.	3600	in	ns	ns-cloud-c3.googledomains.com.
lovelingo.singles.	3600	in	ns	ns-cloud-c4.googledomains.com.
lovelink.singles.	3600	in	ns	ns11.domaincontrol.com.
lovelink.singles.	3600	in	ns	ns12.domaincontrol.com.
lovenotes.singles.	3600	in	ns	ns43.domaincontrol.com.
lovenotes.singles.	3600	in	ns	ns44.domaincontrol.com.
lovepoint.singles.	3600	in	ns	docks08.rzone.de.
lovepoint.singles.	3600	in	ns	shades15.rzone.de.
lover.singles.	3600	in	ns	ns3.afternic.com.
lover.singles.	3600	in	ns	ns4.afternic.com.
loves.singles.	3600	in	ns	curitiba.ns.porkbun.com.
loves.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
loves.singles.	3600	in	ns	maceio.ns.porkbun.com.
loves.singles.	3600	in	ns	salvador.ns.porkbun.com.
lovetrainwrecks.singles.	3600	in	ns	ns67.domaincontrol.com.
lovetrainwrecks.singles.	3600	in	ns	ns68.domaincontrol.com.
lovewith.singles.	3600	in	ns	ns3.wamba.com.
lovewith.singles.	3600	in	ns	ns4.wamba.com.
loving.singles.	3600	in	ns	lucca.ns2.redirect.pizza.
loving.singles.	3600	in	ns	udine.ns1.redirect.pizza.
lowkey.singles.	3600	in	ns	ns13.domaincontrol.com.
lowkey.singles.	3600	in	ns	ns14.domaincontrol.com.
lqzgi.singles.	3600	in	ns	n1.xundns.com.
lqzgi.singles.	3600	in	ns	n2.xundns.com.
lr969juek0roq4aj2hd75vl8l376k391.singles.	3600	in	nsec3	1 1 0 73 M0CROB1NF9KR7K88RT1D5E13R38J91IM NS DS RRSIG
lr969juek0roq4aj2hd75vl8l376k391.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. yXk88IvfMKgOi2Djkhb54xVTP4IBhP/S+QPE/JFYLfcYTyrF97tWBfgFmRDJpD+fR3h+BYPIiSUgFLeoYKJnnkud9DG0reJPCRvJE3ll1nmz2guBba4LvqUECA+PTeAyiyMAft83qUSrqY/BHecDvU7d75MlUdstjY/d+7sS0WM=
lucky.singles.	3600	in	ns	ns1.netfirms.com.
lucky.singles.	3600	in	ns	ns2.netfirms.com.
lugano.singles.	3600	in	ns	curitiba.ns.porkbun.com.
lugano.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
lugano.singles.	3600	in	ns	maceio.ns.porkbun.com.
lugano.singles.	3600	in	ns	salvador.ns.porkbun.com.
luigi.singles.	3600	in	ns	ns1.sav.com.
luigi.singles.	3600	in	ns	ns2.sav.com.
lumen.singles.	3600	in	ns	ns1.lumenapp.com.
lumen.singles.	3600	in	ns	ns4.lumenapp.com.
lunch.singles.	3600	in	ns	ns.rackspace.com.
lunch.singles.	3600	in	ns	ns2.rackspace.com.
lush.singles.	3600	in	ns	dns1.idp365.net.
lush.singles.	3600	in	ns	dns2.idp365.net.
lush.singles.	3600	in	ns	dns3.idp365.net.
lusty.singles.	3600	in	ns	emerson.ns.cloudflare.com.
lusty.singles.	3600	in	ns	sofia.ns.cloudflare.com.
lux.singles.	3600	in	ns	ns1.afternic.com.
lux.singles.	3600	in	ns	ns2.afternic.com.
luxury.singles.	3600	in	ns	ns59.domaincontrol.com.
luxury.singles.	3600	in	ns	ns60.domaincontrol.com.
lvxvry.singles.	3600	in	ns	dns1.registrar-servers.com.
lvxvry.singles.	3600	in	ns	dns2.registrar-servers.com.
m0crob1nf9kr7k88rt1d5e13r38j91im.singles.	3600	in	nsec3	1 1 0 73 M3PLD3O255GGTJUQJSN5T888TIBP2H61 NS DS RRSIG
m0crob1nf9kr7k88rt1d5e13r38j91im.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. kB3EMiMOFJLz/UIgNK36XlIy22pqS8SJhIDSJMZqYO5/62AWWjfdyG7T6eZ8DU2qOZU0ZmV5KtFhrAzW+oMJOxGOcYAg235+7QgOF9z4KFsXNyUrVmvKorM9m7ArMqaMz4CbyfYOTGDVS0xXkL2pl5ogIRIiJgZSweePUg4MG0s=
m1.singles.	3600	in	ns	ns65.domaincontrol.com.
m1.singles.	3600	in	ns	ns66.domaincontrol.com.
m3pld3o255ggtjuqjsn5t888tibp2h61.singles.	3600	in	nsec3	1 1 0 73 N76TF9KD0N8TG93LCNNK0H1553QC8USO NS DS RRSIG
m3pld3o255ggtjuqjsn5t888tibp2h61.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 2eWu98rKdfdhYYgiPg8ueJ8MP3zCtkdMouEHwBuP//ylcg6x1KgKGxufaDLECb2+w4oz0gle7A/OPh2rgyRd7tVXaz12hiyqCMZWEgGgOKfY6HvSXrI+oUpkRa9P6FZNrjGHjeGREF+xqdz/gOLWpZ2k4E4JiFnMVldz9iJVtwM=
m4w.singles.	3600	in	ns	ns71.worldnic.com.
m4w.singles.	3600	in	ns	ns72.worldnic.com.
m7os2i1jksllfu52gl.singles.	3600	in	ns	ns1.dyna-ns.net.
m7os2i1jksllfu52gl.singles.	3600	in	ns	ns2.dyna-ns.net.
macaucupid.singles.	3600	in	ns	ns1.hosting.com.
macaucupid.singles.	3600	in	ns	ns2.hosting.com.
macaucupid.singles.	3600	in	ns	ns3.hosting.com.
mach-hommy.singles.	3600	in	ns	pdns07.domaincontrol.com.
mach-hommy.singles.	3600	in	ns	pdns08.domaincontrol.com.
mackinacisland.singles.	3600	in	ns	dns1.register.com.
mackinacisland.singles.	3600	in	ns	dns2.register.com.
mackinaw.singles.	3600	in	ns	dns1.register.com.
mackinaw.singles.	3600	in	ns	dns2.register.com.
madcity.singles.	3600	in	ns	pdns07.domaincontrol.com.
madcity.singles.	3600	in	ns	pdns08.domaincontrol.com.
maga.singles.	3600	in	ns	ns1.dreamhost.com.
maga.singles.	3600	in	ns	ns2.dreamhost.com.
maga.singles.	3600	in	ns	ns3.dreamhost.com.
magadating.singles.	3600	in	ns	ns1.luadns.net.
magadating.singles.	3600	in	ns	ns2.luadns.net.
magic.singles.	3600	in	ns	ns-cloud-c1.googledomains.com.
magic.singles.	3600	in	ns	ns-cloud-c2.googledomains.com.
magic.singles.	3600	in	ns	ns-cloud-c3.googledomains.com.
magic.singles.	3600	in	ns	ns-cloud-c4.googledomains.com.
magicleap.singles.	3600	in	ns	ns29.domaincontrol.com.
magicleap.singles.	3600	in	ns	ns30.domaincontrol.com.
magicthegathering.singles.	3600	in	ns	ns1.interdns.co.uk.
magicthegathering.singles.	3600	in	ns	ns2.interdns.co.uk.
magicthegathering.singles.	3600	in	ns	ns3.interdns.co.uk.
magicthegathering.singles.	3600	in	ns	ns4.interdns.co.uk.
magmachat.singles.	3600	in	ns	ns1.monikerdns.net.
magmachat.singles.	3600	in	ns	ns2.monikerdns.net.
magmachat.singles.	3600	in	ns	ns3.monikerdns.net.
magmachat.singles.	3600	in	ns	ns4.monikerdns.net.
maha.singles.	3600	in	ns	dns1.registrar-servers.com.
maha.singles.	3600	in	ns	dns2.registrar-servers.com.
mai.singles.	3600	in	ns	curitiba.ns.porkbun.com.
mai.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
mai.singles.	3600	in	ns	maceio.ns.porkbun.com.
mai.singles.	3600	in	ns	salvador.ns.porkbun.com.
malaga.singles.	3600	in	ns	ns-es.1and1-dns.biz.
malaga.singles.	3600	in	ns	ns-es.1and1-dns.com.
malaga.singles.	3600	in	ns	ns-es.1and1-dns.es.
malaga.singles.	3600	in	ns	ns-es.1and1-dns.org.
malaysiancupid.singles.	3600	in	ns	ns1.hosting.com.
malaysiancupid.singles.	3600	in	ns	ns2.hosting.com.
malaysiancupid.singles.	3600	in	ns	ns3.hosting.com.
maltese.singles.	3600	in	ns	dns1.registrar-servers.com.
maltese.singles.	3600	in	ns	dns2.registrar-servers.com.
mama.singles.	3600	in	ds	59311 13 2 DDEDF7D61AA43CA6BFAD948DCEB1B5BBDF348B2402F88D43BC79CF18E1652CFE
mama.singles.	3600	in	ns	launch1.spaceship.net.
mama.singles.	3600	in	ns	launch2.spaceship.net.
mama.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. +xJXx4OoroguzNRFbBKpwL+knMmNqLNeUDCecRCgf0CF0EdqhaWJTkiryEvQ8nuSnlEyS28wY6zsXqVGGHOAgjJzvL2pIXvBzZ0vSJeHkPTS+/Fw/jmKTPtaBAxyyCs69I3VmBQHVD4pMzGLwgK1rUbX1BE3ROG/oEmx50bpfiQ=
mamajitu.singles.	3600	in	ns	darl.ns.cloudflare.com.
mamajitu.singles.	3600	in	ns	rosa.ns.cloudflare.com.
mandarin.singles.	3600	in	ns	ns1dns.name.com.
mandarin.singles.	3600	in	ns	ns2dqx.name.com.
mandarin.singles.	3600	in	ns	ns3cjl.name.com.
mandarin.singles.	3600	in	ns	ns4ghm.name.com.
mannen.singles.	3600	in	ns	nsn1.mijndomein.nl.
mannen.singles.	3600	in	ns	nsn2.mijndomein.nl.
mantra69a.singles.	3600	in	ns	ns1.dyna-ns.net.
mantra69a.singles.	3600	in	ns	ns2.dyna-ns.net.
many.singles.	3600	in	ns	ns1.brandshelter.com.
many.singles.	3600	in	ns	ns2.brandshelter.de.
many.singles.	3600	in	ns	ns3.brandshelter.info.
many.singles.	3600	in	ns	ns4.brandshelter.net.
many.singles.	3600	in	ns	ns5.brandshelter.us.
map.singles.	3600	in	ns	ns1.vercel-dns.com.
map.singles.	3600	in	ns	ns2.vercel-dns.com.
marathi.singles.	3600	in	ns	dns101.registrar-servers.com.
marathi.singles.	3600	in	ns	dns102.registrar-servers.com.
marbella.singles.	3600	in	ns	curitiba.ns.porkbun.com.
marbella.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
marbella.singles.	3600	in	ns	maceio.ns.porkbun.com.
marbella.singles.	3600	in	ns	salvador.ns.porkbun.com.
marc-o-polo.singles.	3600	in	ns	ns1.iptwins.net.
marc-o-polo.singles.	3600	in	ns	ns2.iptwins.net.
marc-o-polo.singles.	3600	in	ns	ns3.iptwins.com.
marc-o-polo.singles.	3600	in	ns	ns4.iptwins.com.
marijuana.singles.	3600	in	ns	elaine.ns.cloudflare.com.
marijuana.singles.	3600	in	ns	kip.ns.cloudflare.com.
markt.singles.	3600	in	ns	ns.udag.de.
markt.singles.	3600	in	ns	ns.udag.net.
markt.singles.	3600	in	ns	ns.udag.org.
married.singles.	3600	in	ns	ns1.afternic.com.
married.singles.	3600	in	ns	ns2.afternic.com.
marry.singles.	3600	in	ns	curitiba.ns.porkbun.com.
marry.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
marry.singles.	3600	in	ns	maceio.ns.porkbun.com.
marry.singles.	3600	in	ns	salvador.ns.porkbun.com.
marryme.singles.	3600	in	ns	ns1.whoisdomain.kr.
marryme.singles.	3600	in	ns	ns2.whoisdomain.kr.
marryme.singles.	3600	in	ns	ns3.whoisdomain.kr.
marryme.singles.	3600	in	ns	ns4.whoisdomain.kr.
mars.singles.	3600	in	ns	dns1.registrar-servers.com.
mars.singles.	3600	in	ns	dns2.registrar-servers.com.
marvel.singles.	3600	in	ns	ns.rackspace.com.
marvel.singles.	3600	in	ns	ns2.rackspace.com.
mas4d.singles.	3600	in	ns	darl.ns.cloudflare.com.
mas4d.singles.	3600	in	ns	rosa.ns.cloudflare.com.
mastodon.singles.	3600	in	ns	ns3.afternic.com.
mastodon.singles.	3600	in	ns	ns4.afternic.com.
match-date.singles.	3600	in	ns	ndns1.cosmotown.com.
match-date.singles.	3600	in	ns	ndns2.cosmotown.com.
match-dating.singles.	3600	in	ns	ndns1.cosmotown.com.
match-dating.singles.	3600	in	ns	ndns2.cosmotown.com.
match4me.singles.	3600	in	ns	ns1.digistate.eu.
match4me.singles.	3600	in	ns	ns2.digistate.nl.
match4me.singles.	3600	in	ns	ns3.digistate.org.
match4u.singles.	3600	in	ns	ns1.x4b.net.
match4u.singles.	3600	in	ns	ns2.x4b.net.
matchchristian.singles.	3600	in	ns	ns75.domaincontrol.com.
matchchristian.singles.	3600	in	ns	ns76.domaincontrol.com.
matchdate.singles.	3600	in	ns	ns1bdg.name.com.
matchdate.singles.	3600	in	ns	ns2dqx.name.com.
matchdate.singles.	3600	in	ns	ns3fgh.name.com.
matchdate.singles.	3600	in	ns	ns4clq.name.com.
matched.singles.	3600	in	ns	ns-uk.1and1-dns.biz.
matched.singles.	3600	in	ns	ns-uk.1and1-dns.co.uk.
matched.singles.	3600	in	ns	ns-uk.1and1-dns.com.
matched.singles.	3600	in	ns	ns-uk.1and1-dns.org.
matchedwithmybeloved.singles.	3600	in	ns	dns1.registrar-servers.com.
