dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
kolmihopen.dentist.	3600	in	ns	obs.ns1.fr.
konishi.dentist.	3600	in	ns	gdns1.interlink.or.jp.
konishi.dentist.	3600	in	ns	gdns2.interlink.or.jp.
konstanz.dentist.	3600	in	ns	ns.udag.de.
konstanz.dentist.	3600	in	ns	ns.udag.net.
konstanz.dentist.	3600	in	ns	ns.udag.org.
koolsmiles.dentist.	3600	in	ns	ns49.worldnic.com.
koolsmiles.dentist.	3600	in	ns	ns50.worldnic.com.
kowalczyk.dentist.	3600	in	ns	ns1.cyberfolks.pl.
kowalczyk.dentist.	3600	in	ns	ns2.cyberfolks.pl.
kowalczyk.dentist.	3600	in	ns	ns3.cyberfolks.pl.
kowalewska.dentist.	3600	in	ds	58570 8 2 8ACB4BBDCD4C99E5171D8AB583EB8906B9417D9C299DEAEAF057039C34488063
kowalewska.dentist.	3600	in	ns	dns20.ovh.net.
kowalewska.dentist.	3600	in	ns	ns20.ovh.net.
kowalewska.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. J0p7i034r6+2v7Ht96BgWpVhHqVr6ix0Q7VL6Gir3kz8GONzAEj7c60W5qmMOK+mlpTrdfEagObegMzd7cNWprbD661WA0jX40xMSIFtZlfrgjv983gOiTJRl+zEtTDFG31qcRzcyyOwTHfzu0/33nIIa2IJqQdLyIa3JBI65vE=
koyama.dentist.	3600	in	ns	ns1.messagingengine.com.
koyama.dentist.	3600	in	ns	ns2.messagingengine.com.
krista.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
krista.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
krista.dentist.	3600	in	ns	maceio.ns.porkbun.com.
krista.dentist.	3600	in	ns	salvador.ns.porkbun.com.
krupal.dentist.	3600	in	ns	ns55.domaincontrol.com.
krupal.dentist.	3600	in	ns	ns56.domaincontrol.com.
kubet.dentist.	3600	in	ns	casey.ns.cloudflare.com.
kubet.dentist.	3600	in	ns	mimi.ns.cloudflare.com.
kuliahdo.dentist.	3600	in	ns	eve.ns.cloudflare.com.
kuliahdo.dentist.	3600	in	ns	morgan.ns.cloudflare.com.
kyiv.dentist.	3600	in	ns	ns119.inhostedns.com.
kyiv.dentist.	3600	in	ns	ns219.inhostedns.net.
kyiv.dentist.	3600	in	ns	ns319.inhostedns.org.
l6f9nl56c4sr0o1rhm7lpt5ihg6t1ck5.dentist.	3600	in	nsec3	1 1 0 73 LNJQ979KICEFN5EK15TP2MUJCFHU9QK3 NS DS RRSIG
l6f9nl56c4sr0o1rhm7lpt5ihg6t1ck5.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. mBx8l32KYH5K9nPlepe6M0u4cxhG0++Wqqg2T8a9DU8cqxHpWKkGUiIBTWvzD32D//3ioJbhfvXwYZtIUKiluPq7AwuyDEzCSiHZBoACjTwnT3CNjVe8oefFtb3nEMtnCsKOnSxlC7ORKeJbmwZ022qhlaKVaI/SaE/xxLZmC2c=
lab.dentist.	3600	in	ns	ns11.domaincontrol.com.
lab.dentist.	3600	in	ns	ns12.domaincontrol.com.
lachgas.dentist.	3600	in	ns	ns1.wpsserver.de.
lachgas.dentist.	3600	in	ns	ns2.wpsserver.de.
lachgas.dentist.	3600	in	ns	ns3.wpsserver.de.
laclinicapedregal.dentist.	3600	in	ds	2371 13 2 F8353CDEB79317D4C107AD2AD8416C28E917F844C3F8C7E32D58E76F245DF9BE
laclinicapedregal.dentist.	3600	in	ns	dara.ns.cloudflare.com.
laclinicapedregal.dentist.	3600	in	ns	rodney.ns.cloudflare.com.
laclinicapedregal.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. os3tMt5H46Yd7xlMnP/VMyk6/i83t7JcL0GG1QCY0mquCrVb3850w9ebrQXhb7NLb7c5rN61Ok8e8rhLDKCrdfOy45Zkx8qYY0UJLV2vmrfz75r3YL7fCTMjqIS8jtBMlX7lXns9csaQUVqMHHncWj9ghF4QHme/A6nYJAybTmM=
lacordaire.dentist.	3600	in	ns	dns101.registrar-servers.com.
lacordaire.dentist.	3600	in	ns	dns102.registrar-servers.com.
laderaranch.dentist.	3600	in	ns	ns33.domaincontrol.com.
laderaranch.dentist.	3600	in	ns	ns34.domaincontrol.com.
lagunabeachdentist.dentist.	3600	in	ns	ns29.domaincontrol.com.
lagunabeachdentist.dentist.	3600	in	ns	ns30.domaincontrol.com.
lakenorman.dentist.	3600	in	ns	ns1.businesspromotioninc.com.
lakenorman.dentist.	3600	in	ns	ns2.businesspromotioninc.com.
lakeoconee.dentist.	3600	in	ns	ns65.domaincontrol.com.
lakeoconee.dentist.	3600	in	ns	ns66.domaincontrol.com.
lakeshorefamilydentistry.dentist.	3600	in	ns	dns1.registrar-servers.com.
lakeshorefamilydentistry.dentist.	3600	in	ns	dns2.registrar-servers.com.
lakewood.dentist.	3600	in	ns	ns31.domaincontrol.com.
lakewood.dentist.	3600	in	ns	ns32.domaincontrol.com.
lakewoodranch.dentist.	3600	in	ns	ns39.domaincontrol.com.
lakewoodranch.dentist.	3600	in	ns	ns40.domaincontrol.com.
lakeworthfamily.dentist.	3600	in	ns	ns11.domaincontrol.com.
lakeworthfamily.dentist.	3600	in	ns	ns12.domaincontrol.com.
lalama.dentist.	3600	in	ns	dns1.registrar-servers.com.
lalama.dentist.	3600	in	ns	dns2.registrar-servers.com.
lamesaca.dentist.	3600	in	ns	ns-1193.awsdns-21.org.
lamesaca.dentist.	3600	in	ns	ns-1828.awsdns-36.co.uk.
lamesaca.dentist.	3600	in	ns	ns-284.awsdns-35.com.
lamesaca.dentist.	3600	in	ns	ns-904.awsdns-49.net.
lanap.dentist.	3600	in	ns	ns29.domaincontrol.com.
lanap.dentist.	3600	in	ns	ns30.domaincontrol.com.
langleyinvisalign.dentist.	3600	in	ns	ns63.domaincontrol.com.
langleyinvisalign.dentist.	3600	in	ns	ns64.domaincontrol.com.
largepracticeadvisors.dentist.	3600	in	ns	ns25.domaincontrol.com.
largepracticeadvisors.dentist.	3600	in	ns	ns26.domaincontrol.com.
largepracticesales.dentist.	3600	in	ns	ns63.domaincontrol.com.
largepracticesales.dentist.	3600	in	ns	ns64.domaincontrol.com.
lassie.dentist.	3600	in	ns	meiling.ns.cloudflare.com.
lassie.dentist.	3600	in	ns	roman.ns.cloudflare.com.
lassy.dentist.	3600	in	ns	meiling.ns.cloudflare.com.
lassy.dentist.	3600	in	ns	roman.ns.cloudflare.com.
lasvegas.dentist.	3600	in	ns	dean.ns.cloudflare.com.
lasvegas.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
lasvegascosmetic.dentist.	3600	in	ns	ns19.domaincontrol.com.
lasvegascosmetic.dentist.	3600	in	ns	ns20.domaincontrol.com.
latimer.dentist.	3600	in	ns	ns03.domaincontrol.com.
latimer.dentist.	3600	in	ns	ns04.domaincontrol.com.
launceston.dentist.	3600	in	ns	ns25.domaincontrol.com.
launceston.dentist.	3600	in	ns	ns26.domaincontrol.com.
lauramartin.dentist.	3600	in	ns	ns09.domaincontrol.com.
lauramartin.dentist.	3600	in	ns	ns10.domaincontrol.com.
lc.dentist.	3600	in	ns	ns31.domaincontrol.com.
lc.dentist.	3600	in	ns	ns32.domaincontrol.com.
leaguecity.dentist.	3600	in	ns	ns45.domaincontrol.com.
leaguecity.dentist.	3600	in	ns	ns46.domaincontrol.com.
legion.dentist.	3600	in	ns	ns65.domaincontrol.com.
legion.dentist.	3600	in	ns	ns66.domaincontrol.com.
lerat.dentist.	3600	in	ns	ns1.prosite.be.
lerat.dentist.	3600	in	ns	ns2.prosite.be.
letyoursmileglow.dentist.	3600	in	ns	dns1.registrar-servers.com.
letyoursmileglow.dentist.	3600	in	ns	dns2.registrar-servers.com.
levels.dentist.	3600	in	ns	ns39.domaincontrol.com.
levels.dentist.	3600	in	ns	ns40.domaincontrol.com.
levinsonsullivan.dentist.	3600	in	ns	ns77.domaincontrol.com.
levinsonsullivan.dentist.	3600	in	ns	ns78.domaincontrol.com.
lewisvilletx.dentist.	3600	in	ns	jose.ns.cloudflare.com.
lewisvilletx.dentist.	3600	in	ns	novalee.ns.cloudflare.com.
lfd.dentist.	3600	in	ns	ns11.worldnic.com.
lfd.dentist.	3600	in	ns	ns12.worldnic.com.
lhjkljkl.dentist.	3600	in	ns	dns1.register.com.
lhjkljkl.dentist.	3600	in	ns	dns2.register.com.
liao.dentist.	3600	in	ds	19217 8 2 AA2CA608685EA6066C48A1822B53FD2E9D32C872354F18BEAFEA342BBC388779
liao.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
liao.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
liao.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
liao.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
liao.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. cErfnQtHwPb0i3Kn7ASQS020tX7Z4+RQcJkx7P9CJLyKxdyPpsWes9YZhR/efMz26yqJov5jD9SSN3lbf2ZpXolNRavgTIyBB15VSqKS8jLsreoQCDGIPDsrWLMLqkEyrAKUulMBcbHa9WPnZ/JakxvYefcvUvbSuX0C2IH/IOM=
licht.dentist.	3600	in	ns	ns01.hostnet.nl.
licht.dentist.	3600	in	ns	ns02.hostnet.nl.
lieblings.dentist.	3600	in	ns	ns.udag.de.
lieblings.dentist.	3600	in	ns	ns.udag.net.
lieblings.dentist.	3600	in	ns	ns.udag.org.
lifestyle.dentist.	3600	in	ns	ns33.domaincontrol.com.
lifestyle.dentist.	3600	in	ns	ns34.domaincontrol.com.
lifetime.dentist.	3600	in	ns	ns1.dnsowl.com.
lifetime.dentist.	3600	in	ns	ns2.dnsowl.com.
lifetime.dentist.	3600	in	ns	ns3.dnsowl.com.
lifetimesmilesdublin.dentist.	3600	in	ns	burt.ns.cloudflare.com.
lifetimesmilesdublin.dentist.	3600	in	ns	grace.ns.cloudflare.com.
lighthousedental.dentist.	3600	in	ns	ns23.domaincontrol.com.
lighthousedental.dentist.	3600	in	ns	ns24.domaincontrol.com.
limitless.dentist.	3600	in	ns	ns71.domaincontrol.com.
limitless.dentist.	3600	in	ns	ns72.domaincontrol.com.
lina.dentist.	3600	in	ns	ns63.domaincontrol.com.
lina.dentist.	3600	in	ns	ns64.domaincontrol.com.
lincolnhouse.dentist.	3600	in	ns	ns1.livedns.co.uk.
lincolnhouse.dentist.	3600	in	ns	ns2.livedns.co.uk.
lincolnhouse.dentist.	3600	in	ns	ns3.livedns.co.uk.
linden-nj.dentist.	3600	in	ns	ns1.lindendentalassociates.com.
linden-nj.dentist.	3600	in	ns	ns2.lindendentalassociates.com.
lindendental.dentist.	3600	in	ns	dalbs91.hostwindsdns.com.
lindendental.dentist.	3600	in	ns	dalbs92.hostwindsdns.com.
lindennj.dentist.	3600	in	ns	dalbs91.hostwindsdns.com.
lindennj.dentist.	3600	in	ns	dalbs92.hostwindsdns.com.
lindseyrasmussen.dentist.	3600	in	ns	ns51.domaincontrol.com.
lindseyrasmussen.dentist.	3600	in	ns	ns52.domaincontrol.com.
linecod.dentist.	3600	in	ns	ns1.dyna-ns.net.
linecod.dentist.	3600	in	ns	ns2.dyna-ns.net.
linkmy.dentist.	3600	in	ns	pdns01.domaincontrol.com.
linkmy.dentist.	3600	in	ns	pdns02.domaincontrol.com.
linz.dentist.	3600	in	ns	ns1058.ui-dns.de.
linz.dentist.	3600	in	ns	ns1060.ui-dns.org.
linz.dentist.	3600	in	ns	ns1074.ui-dns.biz.
linz.dentist.	3600	in	ns	ns1120.ui-dns.com.
lipowicz.dentist.	3600	in	ns	a.dns.gandi.net.
lipowicz.dentist.	3600	in	ns	b.dns.gandi.net.
lipowicz.dentist.	3600	in	ns	c.dns.gandi.net.
lippstadt.dentist.	3600	in	ns	ns15.domserver.de.
lippstadt.dentist.	3600	in	ns	ns16.domserver.de.
lippstadt.dentist.	3600	in	ns	ns17.domserver.de.
lippstadt.dentist.	3600	in	ns	ns18.domserver.de.
lisledentist.dentist.	3600	in	ns	ns07.domaincontrol.com.
lisledentist.dentist.	3600	in	ns	ns08.domaincontrol.com.
lititz.dentist.	3600	in	ns	ns55.domaincontrol.com.
lititz.dentist.	3600	in	ns	ns56.domaincontrol.com.
littlewhitetooth.dentist.	3600	in	ns	ns63.domaincontrol.com.
littlewhitetooth.dentist.	3600	in	ns	ns64.domaincontrol.com.
lius.dentist.	3600	in	ns	ns1.wordpress.com.
lius.dentist.	3600	in	ns	ns2.wordpress.com.
lius.dentist.	3600	in	ns	ns3.wordpress.com.
livefromthe.dentist.	3600	in	ns	ns1.gbhjglobal.net.
livefromthe.dentist.	3600	in	ns	ns2.gbhjglobal.net.
livelife.dentist.	3600	in	ns	ns1.namecity.com.
livelife.dentist.	3600	in	ns	ns2.namecity.com.
liverpoolny.dentist.	3600	in	ns	ns1.siteground.net.
liverpoolny.dentist.	3600	in	ns	ns2.siteground.net.
livewell.dentist.	3600	in	ns	ian.ns.cloudflare.com.
livewell.dentist.	3600	in	ns	marge.ns.cloudflare.com.
lkn.dentist.	3600	in	ns	ns3.afternic.com.
lkn.dentist.	3600	in	ns	ns4.afternic.com.
lnjq979kicefn5ek15tp2mujcfhu9qk3.dentist.	3600	in	nsec3	1 1 0 73 LSKL2JT5MADPD8NQJQUTDH7G92OEJQ4K NS DS RRSIG
lnjq979kicefn5ek15tp2mujcfhu9qk3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. rCWCaE2MBwQD3nq5TJEJbwF1YrxSX5YNb4KBdSZlREddrELKmNgOZyxotY+7SSw0BMo7WiWADiygvj5Nx+WNLvQmF44ein3tjXal43p6A35p+FFwehChFJZg7KtzOfG7bebS17Cby1xLoUQLKqxoFJCegfaTo5XpUfjhSWS3mj8=
local.dentist.	3600	in	ns	dean.ns.cloudflare.com.
local.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
localdentalimplants.dentist.	3600	in	ns	dns1.registrar-servers.com.
localdentalimplants.dentist.	3600	in	ns	dns2.registrar-servers.com.
locatea.dentist.	3600	in	ns	ns29.domaincontrol.com.
locatea.dentist.	3600	in	ns	ns30.domaincontrol.com.
locum.dentist.	3600	in	ns	ns05.domaincontrol.com.
locum.dentist.	3600	in	ns	ns06.domaincontrol.com.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.com.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.de.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.org.
lohaco.dentist.	3600	in	ns	ns1.ezydomain.com.
lohaco.dentist.	3600	in	ns	ns2.ezydomain.com.
london.dentist.	3600	in	ns	dean.ns.cloudflare.com.
london.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
londonimplant.dentist.	3600	in	ns	ns1.101domain.com.
londonimplant.dentist.	3600	in	ns	ns2.101domain.com.
londonimplant.dentist.	3600	in	ns	ns5.101domain.com.
londonsmile.dentist.	3600	in	ns	ns1.101domain.com.
londonsmile.dentist.	3600	in	ns	ns2.101domain.com.
londonsmile.dentist.	3600	in	ns	ns5.101domain.com.
longislandimplant.dentist.	3600	in	ns	ns1.dyna-ns.net.
longislandimplant.dentist.	3600	in	ns	ns2.dyna-ns.net.
longviewfamily.dentist.	3600	in	ns	dns1.registrar-servers.com.
longviewfamily.dentist.	3600	in	ns	dns2.registrar-servers.com.
lonsdale.dentist.	3600	in	ns	ns1.aheadwebhost.com.
lonsdale.dentist.	3600	in	ns	ns2.aheadwebhost.com.
lookingfora.dentist.	3600	in	ns	alberto.ns.cloudflare.com.
lookingfora.dentist.	3600	in	ns	fatima.ns.cloudflare.com.
lorton.dentist.	3600	in	ns	ns.liquidweb.com.
lorton.dentist.	3600	in	ns	ns1.liquidweb.com.
losalgodones.dentist.	3600	in	ns	ns43.domaincontrol.com.
losalgodones.dentist.	3600	in	ns	ns44.domaincontrol.com.
losangeles.dentist.	3600	in	ns	dean.ns.cloudflare.com.
losangeles.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
losangelesca.dentist.	3600	in	ns	ns05.domaincontrol.com.
losangelesca.dentist.	3600	in	ns	ns06.domaincontrol.com.
louisalawrence.dentist.	3600	in	ns	ns1.wordpress.com.
louisalawrence.dentist.	3600	in	ns	ns2.wordpress.com.
louisalawrence.dentist.	3600	in	ns	ns3.wordpress.com.
love-my.dentist.	3600	in	ns	ns1.domainers.de.
love-my.dentist.	3600	in	ns	ns2.domainers.de.
love-my.dentist.	3600	in	ns	ns3.domainers.de.
love-my.dentist.	3600	in	ns	ns4.domainers.de.
lovemy.dentist.	3600	in	ns	dns105.ovh.net.
lovemy.dentist.	3600	in	ns	ns105.ovh.net.
lovemysmile.dentist.	3600	in	ns	ns1.dns-parking.com.
lovemysmile.dentist.	3600	in	ns	ns2.dns-parking.com.
lovethatsmile.dentist.	3600	in	ns	ns09.domaincontrol.com.
lovethatsmile.dentist.	3600	in	ns	ns10.domaincontrol.com.
loveyour.dentist.	3600	in	ns	ns1.domaindiscount24.net.
loveyour.dentist.	3600	in	ns	ns2.domaindiscount24.net.
loveyour.dentist.	3600	in	ns	ns3.domaindiscount24.net.
loveyoursmile.dentist.	3600	in	ns	ns23.domaincontrol.com.
loveyoursmile.dentist.	3600	in	ns	ns24.domaincontrol.com.
loveyourteeth.dentist.	3600	in	ns	ns51.domaincontrol.com.
loveyourteeth.dentist.	3600	in	ns	ns52.domaincontrol.com.
lps.dentist.	3600	in	ns	ns07.domaincontrol.com.
lps.dentist.	3600	in	ns	ns08.domaincontrol.com.
lskl2jt5madpd8nqjqutdh7g92oejq4k.dentist.	3600	in	nsec3	1 1 0 73 M12JITQS1DI8T25C4PN9CRJI3GUVU3TL NS DS RRSIG
lskl2jt5madpd8nqjqutdh7g92oejq4k.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. TWTrJpJOY63mq/DNbWRl5ISHPhs3KQ+OIxFHTfJFjyuVb8U+DbjwJC/zmAruzNsOubxo37PT1n17BvtgM7jl3SEFUjzYO4Dnd/L/qF+LG61rG69BEPqqVpUcq+2AIzHPwhQwj8kDSDeCg+fLgPNygBcmzhlH5Njigx/lxWSQPhc=
ludwigshafen.dentist.	3600	in	ns	ns1035.ui-dns.org.
ludwigshafen.dentist.	3600	in	ns	ns1047.ui-dns.biz.
ludwigshafen.dentist.	3600	in	ns	ns1055.ui-dns.de.
ludwigshafen.dentist.	3600	in	ns	ns1098.ui-dns.com.
luebeck.dentist.	3600	in	ds	2225 8 2 C4E3A5A9F059CA5850FAACB9AED1310B9DFAEF083E2F087D27A163F8002EBB39
luebeck.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
luebeck.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
luebeck.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
luebeck.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
luebeck.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. VPBOSc4rPTiQKtnSB8ILbNVPV8qV0wXzo0Rr4AB096/gjpIrtpp/39gmZhMytvwyYUe/r6dktsF7GQ16P/qe4J98Ua78K4XgcGzwKlZiCZbznkYvmKzFWQANRpWZ0BBC/UybosMvclnUz8gRxxnQwqle6JWRJA+O8SmJIwdM03Q=
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.com.
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.de.
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.org.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.com.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.de.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.org.
lufkin.dentist.	3600	in	ns	miles.ns.cloudflare.com.
lufkin.dentist.	3600	in	ns	zainab.ns.cloudflare.com.
lugano.dentist.	3600	in	ns	ns1.dnsres.net.
lugano.dentist.	3600	in	ns	ns1.hosting9000.com.
lugano.dentist.	3600	in	ns	ns2.dnsres.net.
lugano.dentist.	3600	in	ns	ns2.hosting9000.com.
lugano.dentist.	3600	in	ns	ns3.dnsres.net.
lukeanderson.dentist.	3600	in	ns	ns57.domaincontrol.com.
lukeanderson.dentist.	3600	in	ns	ns58.domaincontrol.com.
lukenda.dentist.	3600	in	ns	dns1.registrar-servers.com.
lukenda.dentist.	3600	in	ns	dns2.registrar-servers.com.
m12jitqs1di8t25c4pn9crji3guvu3tl.dentist.	3600	in	nsec3	1 1 0 73 MB2JH1TRGNKUJIKFTN6FCUAA5ECU7R9Q NS DS RRSIG
m12jitqs1di8t25c4pn9crji3guvu3tl.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. Uxs670naptobeGo5JfWN1FEzr+tgwmzpXmJ3Tizpjxwl3QXB9AnO22wwb/kzC5VzT2Tqnn82oES2inE0ODSH7k+rtuO+wJD1x9PBAkvNf9Gtr6RFtSaxokEAxDDM98Z63ECOvUEw6dtBcON0afRjKiY66AioEqBWozblQuU2wjc=
mabank.dentist.	3600	in	ns	ns27.domaincontrol.com.
mabank.dentist.	3600	in	ns	ns28.domaincontrol.com.
made.dentist.	3600	in	ns	ns15.domaincontrol.com.
made.dentist.	3600	in	ns	ns16.domaincontrol.com.
madeirabeach.dentist.	3600	in	ns	ns47.domaincontrol.com.
madeirabeach.dentist.	3600	in	ns	ns48.domaincontrol.com.
maennchen.dentist.	3600	in	ns	dns1.p01.nsone.net.
maennchen.dentist.	3600	in	ns	dns2.p01.nsone.net.
maennchen.dentist.	3600	in	ns	dns3.p01.nsone.net.
maennchen.dentist.	3600	in	ns	dns4.p01.nsone.net.
maffei.dentist.	3600	in	ns	ns1.cesena.net.
maffei.dentist.	3600	in	ns	ns2.cesena.net.
magicalmoments.dentist.	3600	in	ns	ns19.domaincontrol.com.
magicalmoments.dentist.	3600	in	ns	ns20.domaincontrol.com.
magicalsmiles.dentist.	3600	in	ns	ns14.wixdns.net.
magicalsmiles.dentist.	3600	in	ns	ns15.wixdns.net.
magnoliasmiles.dentist.	3600	in	ns	dns101.registrar-servers.com.
magnoliasmiles.dentist.	3600	in	ns	dns102.registrar-servers.com.
mainearbitration.dentist.	3600	in	ns	ns1.dyna-ns.net.
mainearbitration.dentist.	3600	in	ns	ns2.dyna-ns.net.
maineville.dentist.	3600	in	ns	ns5.afternic.com.
maineville.dentist.	3600	in	ns	ns6.afternic.com.
mainstreetdental.dentist.	3600	in	ns	ns55.domaincontrol.com.
mainstreetdental.dentist.	3600	in	ns	ns56.domaincontrol.com.
mainz.dentist.	3600	in	ns	docks15.rzone.de.
mainz.dentist.	3600	in	ns	shades02.rzone.de.
malibu.dentist.	3600	in	ns	dean.ns.cloudflare.com.
malibu.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
mall.dentist.	3600	in	ns	ns3.afternic.com.
mall.dentist.	3600	in	ns	ns4.afternic.com.
mallorca.dentist.	3600	in	ns	ns1.dyna-ns.net.
mallorca.dentist.	3600	in	ns	ns2.dyna-ns.net.
mamo.dentist.	3600	in	ns	dns1.p02.nsone.net.
mamo.dentist.	3600	in	ns	dns2.p02.nsone.net.
mamo.dentist.	3600	in	ns	dns3.p02.nsone.net.
mamo.dentist.	3600	in	ns	dns4.p02.nsone.net.
mamo.dentist.	3600	in	ns	ns01.squarespacedns.com.
mamo.dentist.	3600	in	ns	ns02.squarespacedns.com.
mamo.dentist.	3600	in	ns	ns03.squarespacedns.com.
mamo.dentist.	3600	in	ns	ns04.squarespacedns.com.
mamobile.dentist.	3600	in	ns	dns1.p07.nsone.net.
mamobile.dentist.	3600	in	ns	dns2.p07.nsone.net.
mamobile.dentist.	3600	in	ns	dns3.p07.nsone.net.
mamobile.dentist.	3600	in	ns	dns4.p07.nsone.net.
mamobile.dentist.	3600	in	ns	ns01.squarespacedns.com.
mamobile.dentist.	3600	in	ns	ns02.squarespacedns.com.
mamobile.dentist.	3600	in	ns	ns03.squarespacedns.com.
mamobile.dentist.	3600	in	ns	ns04.squarespacedns.com.
manarjamal.dentist.	3600	in	ns	ns51.domaincontrol.com.
manarjamal.dentist.	3600	in	ns	ns52.domaincontrol.com.
manhattan.dentist.	3600	in	ns	dean.ns.cloudflare.com.
manhattan.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
manhattankansas.dentist.	3600	in	ns	ns1.businesspromotioninc.com.
manhattankansas.dentist.	3600	in	ns	ns2.businesspromotioninc.com.
manhattanks.dentist.	3600	in	ns	ns45.domaincontrol.com.
manhattanks.dentist.	3600	in	ns	ns46.domaincontrol.com.
manvel.dentist.	3600	in	ns	ns63.domaincontrol.com.
manvel.dentist.	3600	in	ns	ns64.domaincontrol.com.
maple.dentist.	3600	in	ns	ns37.domaincontrol.com.
maple.dentist.	3600	in	ns	ns38.domaincontrol.com.
maragreen.dentist.	3600	in	ns	ns57.domaincontrol.com.
maragreen.dentist.	3600	in	ns	ns58.domaincontrol.com.
marbella.dentist.	3600	in	ns	ns1.dyna-ns.net.
marbella.dentist.	3600	in	ns	ns2.dyna-ns.net.
mardaloop.dentist.	3600	in	ns	ns61.domaincontrol.com.
mardaloop.dentist.	3600	in	ns	ns62.domaincontrol.com.
mariastylianou.dentist.	3600	in	ns	dns1.papaki.gr.
mariastylianou.dentist.	3600	in	ns	dns2.papaki.gr.
mariettacosmeticdentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
mariettacosmeticdentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
mariettadentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
mariettadentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
mariettaemergencydentist.dentist.	3600	in	ns	ns25.domaincontrol.com.
mariettaemergencydentist.dentist.	3600	in	ns	ns26.domaincontrol.com.
markpeddey.dentist.	3600	in	ns	pdns13.domaincontrol.com.
markpeddey.dentist.	3600	in	ns	pdns14.domaincontrol.com.
marquardt.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
marquardt.dentist.	3600	in	ns	ns-de.1and1-dns.com.
marquardt.dentist.	3600	in	ns	ns-de.1and1-dns.de.
marquardt.dentist.	3600	in	ns	ns-de.1and1-dns.org.
marshallolson.dentist.	3600	in	ns	ns47.domaincontrol.com.
marshallolson.dentist.	3600	in	ns	ns48.domaincontrol.com.
marshfield.dentist.	3600	in	ns	dns1.registrar-servers.com.
marshfield.dentist.	3600	in	ns	dns2.registrar-servers.com.
marshfieldmo.dentist.	3600	in	ns	dns1.registrar-servers.com.
marshfieldmo.dentist.	3600	in	ns	dns2.registrar-servers.com.
martinsville.dentist.	3600	in	ns	ns77.domaincontrol.com.
martinsville.dentist.	3600	in	ns	ns78.domaincontrol.com.
martymacallister.dentist.	3600	in	ns	dns1.registrar-servers.com.
martymacallister.dentist.	3600	in	ns	dns2.registrar-servers.com.
maryam.dentist.	3600	in	ds	16067 8 2 015EB9B65BE05AF1697A33CA6528ACEF16AA566FA3ED00D354790838A1D63C54
maryam.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
maryam.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
maryam.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
maryam.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
